Order_ID,Product_ID,Order_Quantity,Priority,Product_Type,Location,Weight,Size
101,P001,9,High,Sports,A-5,9.78,Small
102,P002,13,High,Electronics,A-5,5.42,Medium
103,P003,16,Low,Clothing,B-2,7.51,Large
104,P004,5,High,Home Goods,C-1,8.39,Small
105,P005,5,Low,Electronics,A-6,7.47,Large
106,P006,19,Medium,Electronics,A-6,5.82,Small
107,P007,6,Low,Clothing,A-3,5.29,Medium
108,P008,20,Low,Home Goods,A-5,8.55,Medium
109,P009,12,Medium,Home Goods,B-1,2.85,Medium
1010,P010,17,Low,Electronics,A-2,9.71,Medium
1011,P011,5,High,Electronics,C-2,7.4,Small
1012,P012,20,High,Clothing,B-2,2.8,Large
1013,P013,11,Low,Clothing,B-6,7.63,Medium
1014,P014,9,High,Home Goods,C-3,5.77,Large
1015,P015,7,Low,Sports,B-4,7.37,Large
1016,P016,16,High,Home Goods,A-6,7.91,Large
1017,P017,20,High,Electronics,A-6,1.79,Large
1018,P018,23,Low,Home Goods,B-3,5.55,Medium
1019,P019,9,High,Sports,A-1,9.39,Small
1020,P020,18,Low,Clothing,C-5,3.89,Large
1021,P021,9,High,Sports,A-6,6.34,Medium
1022,P022,19,High,Sports,B-3,4.32,Medium
1023,P023,21,Medium,Sports,C-6,5.09,Small
1024,P024,18,Medium,Clothing,B-6,5.94,Small
1025,P025,24,Low,Sports,B-2,5.94,Medium
1026,P026,9,Medium,Sports,B-6,2.82,Medium
1027,P027,16,Low,Sports,C-3,7.16,Small
1028,P028,20,Medium,Electronics,C-2,1.79,Small
1029,P029,20,High,Sports,A-6,2.25,Medium
1030,P030,11,Low,Clothing,A-4,1.02,Medium
1031,P031,8,Low,Sports,B-2,2.05,Large
1032,P032,5,High,Sports,C-1,5.26,Large
1033,P033,9,Low,Clothing,A-5,6.45,Large
1034,P034,14,Low,Sports,B-1,8.15,Medium
1035,P035,9,Medium,Clothing,B-1,1.96,Small
1036,P036,8,Low,Sports,A-2,8.66,Large
1037,P037,6,High,Clothing,B-5,7.71,Medium
1038,P038,24,Medium,Sports,B-5,4.68,Medium
1039,P039,14,Medium,Sports,B-3,9.4,Medium
1040,P040,23,High,Electronics,C-3,9.92,Small
1041,P041,5,High,Electronics,C-1,2.85,Large
1042,P042,9,Medium,Sports,C-3,4.41,Large
1043,P043,17,Low,Sports,B-4,9.34,Large
1044,P044,8,Medium,Home Goods,A-3,7.49,Small
1045,P045,20,High,Clothing,C-3,1.43,Medium
1046,P046,20,Medium,Home Goods,A-2,8.03,Large
1047,P047,6,High,Electronics,A-2,8.45,Medium
1048,P048,21,Medium,Electronics,C-3,7.75,Medium
1049,P049,24,Low,Electronics,A-5,8.2,Large
1050,P050,16,Medium,Electronics,B-4,8.43,Large
1051,P051,22,Medium,Sports,B-5,2.68,Medium
1052,P052,7,High,Electronics,B-5,3.12,Medium
1053,P053,5,High,Sports,B-1,6.7,Small
1054,P054,5,High,Sports,A-1,9.17,Large
1055,P055,23,Medium,Electronics,B-6,3.85,Small
1056,P056,15,Low,Electronics,B-1,6.29,Large
1057,P057,9,High,Clothing,B-2,7.15,Large
